Client,1,ObjectType
Client_ID,2,Variable
Client_name,3,Variable
Client_address,4,Variable
Vinyl,5,ObjectType
Vinyl_ID,6,Variable
Vinyl_Title,7,Variable
Vinyl_Band,8,Variable
Vinyl_Price,9,Variable
Vinyl_InStock,10,Variable
Order,11,ObjectType
Order_ID,12,Variable
Order_Client,13,Object
Order_Vinyl,14,Object
